iter	Passed	Remaining
751	772	254
752	773	253
753	773	252
754	774	251
755	775	250
756	776	249
757	777	248
758	777	246
759	778	245
760	779	244
761	780	243
762	781	242
763	782	241
764	783	240
765	784	239
766	785	238
767	786	237
768	787	236
769	787	235
770	788	234
771	789	233
772	789	231
773	790	230
774	791	229
775	792	228
776	793	227
777	794	226
778	796	226
779	797	224
780	798	223
781	799	222
782	800	221
783	800	220
784	801	219
785	802	218
786	803	217
787	804	216
788	805	215
789	805	214
790	806	213
791	807	212
792	808	211
793	810	210
794	811	209
795	812	208
796	813	207
797	813	205
798	814	204
799	815	203
800	816	202
801	817	201
802	817	200
803	818	199
804	819	198
805	820	197
806	820	196
807	821	195
808	822	194
809	823	193
810	824	192
811	825	191
812	826	190
813	827	189
814	827	187
815	828	186
816	829	185
817	830	184
818	831	183
819	831	182
820	832	181
821	833	180
822	834	179
823	834	178
824	835	177
825	836	176
826	837	175
827	838	174
828	839	173
829	840	172
830	841	171
831	842	170
832	842	168
833	843	167
834	844	166
835	845	165
836	846	164
837	846	163
838	847	162
839	848	161
840	849	160
841	849	159
842	850	158
843	851	157
844	851	156
845	852	155
846	854	154
847	855	153
848	856	152
849	857	151
850	858	150
851	859	149
852	860	148
853	860	147
854	861	146
855	862	145
856	863	144
857	863	142
858	864	141
859	865	140
860	865	139
861	866	138
862	867	137
863	868	136
864	869	135
865	870	134
866	871	133
867	871	132
868	872	131
869	873	130
870	874	129
871	875	128
872	875	127
873	876	126
874	877	125
875	878	124
876	879	123
877	880	122
878	880	121
879	881	120
880	882	119
881	884	118
882	886	117
883	887	116
884	888	115
885	890	114
886	891	113
887	892	112
888	892	111
889	893	110
890	894	109
891	895	108
892	896	107
893	897	106
894	899	105
895	900	104
896	901	103
897	902	102
898	903	101
899	904	100
900	905	99
901	906	98
902	907	97
903	907	96
904	908	95
905	909	94
906	910	93
907	911	92
908	912	91
909	913	90
910	915	89
911	916	88
912	917	87
913	918	86
914	918	85
915	919	84
916	920	83
917	921	82
918	922	81
919	923	80
920	924	79
921	925	78
922	926	77
923	927	76
924	928	75
925	929	74
926	930	73
927	931	72
928	932	71
929	933	70
930	934	69
931	935	68
932	935	67
933	936	66
934	937	65
935	938	64
936	939	63
937	939	62
938	940	61
939	942	60
940	943	59
941	944	58
942	945	57
943	946	56
944	947	55
945	948	54
946	949	53
947	950	52
948	951	51
949	951	50
950	952	49
951	953	48
952	954	47
953	954	46
954	955	45
955	956	44
956	957	43
957	958	42
958	959	41
959	960	40
960	961	39
961	962	38
962	963	37
963	963	35
964	964	34
965	965	33
966	966	32
967	966	31
968	967	30
969	968	29
970	969	28
971	970	27
972	971	26
973	972	25
974	973	24
975	974	23
976	975	22
977	976	21
978	977	20
979	977	19
980	978	18
981	979	17
982	980	16
983	980	15
984	981	14
985	982	13
986	983	12
987	984	11
988	985	10
989	986	9
990	987	8
991	988	7
992	989	6
993	990	5
994	991	4
995	992	3
996	993	2
997	994	1
998	995	0
999	996	0
